# --- Orchestration & Vector Database ---
haystack-ai>=2.10.0           # Core RAG framework
qdrant-client                 # High-performance vector storage 
fastapi                       # Modern, fast web framework for the Pilot UI 
uvicorn[standard]             # High-performance ASGI server 
python-multipart              # Form data support for document uploads 
mcp                           # Model Context Protocol SDK for agentic tools
sse-starlette                 # SSE transport for MCP server 

# --- Inference & LLM SDKs ---
mistralai                     # Official SDK for Mistral Large 2 


# --- Secure Document Parsing ---
# CRITICAL: Version 2.15.0+ required to patch CVE-2026-24009 (RCE) 
docling>=2.84.0               # High-fidelity PDF/Table parsing (CVE-2026-24009 patched)

# --- Senior-Grade Logic & Validation ---
pydantic>=2.10.0              # Strict data validation for compliance results 
python-dotenv                 # Environment variable management
structlog                     # Production-grade structured logging 
cryptography                  # Secure AES-GCM local audit encryption 

# --- Observability & Audit Trails ---
langfuse                      # Trace AI reasoning and cost per audit 

# --- Industrial Reporting (HTML/CSS to PDF) ---
# Better than fpdf2 for complex regulatory layouts 
weasyprint                    # PDF engine with full CSS support 
jinja2                        # Logic-heavy report templating 
markdown                      # Content formatting 

# --- Testing Suite ---
pytest                        # Standard testing framework
pytest-asyncio                # Required for Haystack 2.x async pipelines 
pytest-mock                   # Mocking external legal APIs
